Temperature (C),Weight % (%)
30.22,99.951
31.22,99.992
32.22,100.013
33.22,100.011
34.22,100.011
35.22,100.013
36.22,100.009
37.22,100.006
38.22,99.998
39.22,99.991
40.22,99.981
41.22,99.972
42.22,99.959
43.22,99.947
44.22,99.94
45.22,99.928
46.22,99.915
47.22,99.904
48.22,99.893
49.22,99.881
50.22,99.863
51.22,99.851
52.22,99.832
53.22,99.815
54.22,99.795
55.22,99.778
56.22,99.757
57.22,99.742
58.22,99.729
59.22,99.708
60.22,99.689
61.22,99.67
62.22,99.657
63.22,99.64
64.22,99.621
65.22,99.606
66.22,99.586
67.22,99.57
68.22,99.554
69.22,99.533
70.22,99.514
71.22,99.497
72.22,99.486
73.22,99.466
74.22,99.449
75.22,99.435
76.22,99.42
77.22,99.401
78.22,99.384
79.22,99.371
80.22,99.356
81.22,99.344
82.22,99.329
83.22,99.316
84.22,99.299
85.22,99.286
86.22,99.277
87.22,99.263
88.22,99.247
89.22,99.228
90.22,99.214
91.22,99.199
92.22,99.188
93.22,99.173
94.22,99.16
95.22,99.145
96.22,99.129
97.22,99.116
98.22,99.101
99.22,99.084
100.22,99.071
101.22,99.068
102.22,99.054
103.22,99.036
104.22,99.02
105.22,98.997
106.22,98.981
107.22,98.97
108.22,98.953
109.22,98.936
110.22,98.923
111.22,98.9
112.22,98.89
113.22,98.879
114.22,98.866
115.22,98.851
116.22,98.84
117.22,98.826
118.22,98.81
119.22,98.796
120.22,98.782
121.22,98.764
122.22,98.753
123.22,98.737
124.22,98.717
125.22,98.7
126.22,98.683
127.22,98.659
128.22,98.638
129.22,98.623
130.22,98.606
131.22,98.585
132.22,98.565
133.22,98.549
134.22,98.536
135.22,98.518
136.22,98.506
137.22,98.489
138.22,98.473
139.22,98.459
140.22,98.446
141.22,98.433
142.22,98.416
143.22,98.403
144.22,98.387
145.22,98.374
146.22,98.357
147.22,98.356
148.22,98.339
149.22,98.314
150.22,98.291
151.22,98.286
152.22,98.28
153.22,98.273
154.22,98.263
155.22,98.256
156.22,98.246
157.22,98.239
158.22,98.23
159.22,98.222
160.22,98.212
161.22,98.205
162.22,98.197
163.22,98.19
164.22,98.182
165.22,98.175
166.22,98.169
167.22,98.163
168.22,98.156
169.22,98.148
170.22,98.136
171.22,98.129
172.22,98.122
173.22,98.116
174.22,98.111
175.22,98.105
176.22,98.101
177.22,98.093
178.22,98.086
179.22,98.073
180.22,98.069
181.22,98.061
182.22,98.056
183.22,98.05
184.22,98.045
185.22,98.043
186.22,98.037
187.22,98.033
188.22,98.026
189.22,98.016
190.22,98.011
191.22,98.005
192.22,98
193.22,97.996
194.22,97.986
195.22,97.982
196.22,97.977
197.22,97.971
198.22,97.967
199.22,97.96
200.22,97.956
201.22,97.952
202.22,97.945
203.22,97.939
204.22,97.935
205.22,97.93
206.22,97.926
207.22,97.922
208.22,97.918
209.22,97.916
210.22,97.911
211.22,97.905
212.22,97.901
213.22,97.896
214.22,97.89
215.22,97.886
216.22,97.879
217.22,97.873
218.22,97.868
219.22,97.862
220.22,97.856
221.22,97.849
222.22,97.843
223.22,97.837
224.22,97.832
225.22,97.828
226.22,97.823
227.22,97.819
228.22,97.809
229.22,97.804
230.22,97.8
231.22,97.796
232.22,97.792
233.22,97.787
234.22,97.773
235.22,97.777
236.22,97.77
237.22,97.753
238.22,97.739
239.22,97.741
240.22,97.743
241.22,97.741
242.22,97.736
243.22,97.723
244.22,97.706
245.22,97.704
246.22,97.698
247.22,97.696
248.22,97.69
249.22,97.685
250.22,97.677
251.22,97.67
252.22,97.662
253.22,97.657
254.22,97.647
255.22,97.638
256.22,97.629
257.22,97.621
258.22,97.611
259.22,97.602
260.22,97.591
261.22,97.581
262.22,97.574
263.22,97.564
264.22,97.555
265.22,97.545
266.22,97.536
267.22,97.525
268.22,97.516
269.22,97.508
270.22,97.5
271.22,97.493
272.22,97.485
273.22,97.478
274.22,97.47
275.22,97.461
276.22,97.449
277.22,97.44
278.22,97.434
279.22,97.425
280.22,97.419
281.22,97.414
282.22,97.408
283.22,97.401
284.22,97.395
285.22,97.391
286.22,97.385
287.22,97.383
288.22,97.382
289.22,97.378
290.22,97.376
291.22,97.372
292.22,97.37
293.22,97.368
294.22,97.365
295.22,97.363
296.22,97.359
297.22,97.353
298.22,97.351
299.22,97.348
300.22,97.346
301.22,97.344
302.22,97.344
303.22,97.342
304.22,97.342
305.22,97.34
306.22,97.336
307.22,97.336
308.22,97.334
309.22,97.333
310.22,97.331
311.22,97.331
312.22,97.331
313.22,97.329
314.22,97.327
315.22,97.323
316.22,97.321
317.22,97.319
318.22,97.316
319.22,97.308
320.22,97.304
321.22,97.302
322.22,97.299
323.22,97.3
324.22,97.297
325.22,97.295
326.22,97.291
327.22,97.287
328.22,97.285
329.22,97.282
330.22,97.28
331.22,97.279
332.22,97.276
333.22,97.274
334.22,97.272
335.22,97.27
336.22,97.267
337.22,97.267
338.22,97.263
339.22,97.261
340.22,97.259
341.22,97.256
342.22,97.253
343.22,97.25
344.22,97.248
345.22,97.246
346.22,97.242
347.22,97.24
348.22,97.242
349.22,97.237
350.22,97.237
351.22,97.235
352.22,97.229
353.22,97.227
354.22,97.225
355.22,97.221
356.22,97.221
357.22,97.22
358.22,97.214
359.22,97.214
360.22,97.206
361.22,97.204
362.22,97.204
363.22,97.203
364.22,97.201
365.22,97.197
366.22,97.193
367.22,97.191
368.22,97.191
369.22,97.189
370.22,97.191
371.22,97.188
372.22,97.182
373.22,97.168
374.22,97.164
375.22,97.165
376.22,97.167
377.22,97.167
378.22,97.165
379.22,97.161
380.22,97.159
381.22,97.157
382.22,97.157
383.22,97.157
384.22,97.156
385.22,97.154
386.22,97.15
387.22,97.148
388.22,97.146
389.22,97.144
390.22,97.14
391.22,97.137
392.22,97.127
393.22,97.129
394.22,97.127
395.22,97.126
396.22,97.125
397.22,97.12
398.22,97.12
399.22,97.118
400.22,97.115
401.22,97.112
402.22,97.112
403.22,97.107
404.22,97.102
405.22,97.095
406.22,97.09
407.22,97.088
408.22,97.086
409.22,97.08
410.22,97.075
411.22,97.073
412.22,97.071
413.22,97.065
414.22,97.06
415.22,97.046
416.22,97.041
417.22,97.034
418.22,97.026
419.22,97.02
420.22,97.014
421.22,97.009
422.22,97.005
423.22,96.999
424.22,96.994
425.22,96.988
426.22,96.984
427.22,96.978
428.22,96.971
429.22,96.969
430.22,96.96
431.22,96.958
432.22,96.954
433.22,96.948
434.22,96.945
435.22,96.941
436.22,96.937
437.22,96.937
438.22,96.935
439.22,96.933
440.22,96.931
441.22,96.929
442.22,96.928
443.22,96.928
444.22,96.924
445.22,96.92
446.22,96.916
447.22,96.912
448.22,96.911
449.22,96.907
450.22,96.903
451.22,96.899
452.22,96.896
453.22,96.896
454.22,96.896
455.22,96.896
456.22,96.896
457.22,96.892
458.22,96.89
459.22,96.886
460.22,96.884
461.22,96.882
462.22,96.882
463.22,96.88
464.22,96.879
465.22,96.877
466.22,96.877
467.22,96.875
468.22,96.874
469.22,96.873
470.22,96.873
471.22,96.871
472.22,96.869
473.22,96.869
474.22,96.867
475.22,96.865
476.22,96.865
477.22,96.864
478.22,96.86
479.22,96.858
480.22,96.86
481.22,96.858
482.22,96.858
483.22,96.86
484.22,96.856
485.22,96.854
486.22,96.85
487.22,96.848
488.22,96.847
489.22,96.845
490.22,96.847
491.22,96.845
492.22,96.843
493.22,96.843
494.22,96.839
495.22,96.835
496.22,96.833
497.22,96.831
498.22,96.833
499.22,96.833
500.22,96.831
501.22,96.83
502.22,96.828
503.22,96.826
504.22,96.826
505.22,96.824
506.22,96.824
507.22,96.822
508.22,96.82
509.22,96.82
510.22,96.818
511.22,96.818
512.22,96.82
513.22,96.818
514.22,96.818
515.22,96.818
516.22,96.816
517.22,96.816
518.22,96.815
519.22,96.813
520.22,96.811
521.22,96.809
522.22,96.809
523.22,96.809
524.22,96.809
525.22,96.807
526.22,96.805
527.22,96.805
528.22,96.803
529.22,96.803
530.22,96.803
531.22,96.801
532.22,96.801
533.22,96.801
534.22,96.801
535.22,96.799
536.22,96.799
537.22,96.796
538.22,96.796
539.22,96.796
540.22,96.794
541.22,96.792
542.22,96.79
543.22,96.788
544.22,96.788
545.22,96.788
546.22,96.784
547.22,96.783
548.22,96.783
549.22,96.781
550.22,96.781
551.22,96.783
552.22,96.786
553.22,96.786
554.22,96.786
555.22,96.781
556.22,96.777
557.22,96.775
558.22,96.774
559.22,96.771
560.22,96.769
561.22,96.766
562.22,96.762
563.22,96.767
564.22,96.764
565.22,96.762
566.22,96.76
567.22,96.758
568.22,96.758
569.22,96.756
570.22,96.756
571.22,96.754
572.22,96.752
573.22,96.753
574.22,96.752
575.22,96.752
576.22,96.752
577.22,96.749
578.22,96.747
579.22,96.747
580.22,96.745
581.22,96.745
582.22,96.745
583.22,96.745
584.22,96.745
585.22,96.741
586.22,96.739
587.22,96.735
588.22,96.734
589.22,96.732
590.22,96.73
591.22,96.73
592.22,96.728
593.22,96.728
594.22,96.726
595.22,96.722
596.22,96.722
597.22,96.722
598.22,96.722
599.22,96.722
600.22,96.722
601.22,96.718
602.22,96.715
603.22,96.717
604.22,96.711
605.22,96.709
606.22,96.711
607.22,96.702
608.22,96.703
609.22,96.705
610.22,96.704
611.22,96.703
612.22,96.7
613.22,96.698
614.22,96.696
615.22,96.692
616.22,96.694
617.22,96.694
618.22,96.692
619.22,96.694
620.22,96.69
621.22,96.69
622.22,96.689
623.22,96.69
624.22,96.688
625.22,96.686
626.22,96.683
627.22,96.679
628.22,96.675
629.22,96.675
630.22,96.673
631.22,96.673
632.22,96.671
633.22,96.671
634.22,96.671
635.22,96.669
636.22,96.669
637.22,96.668
638.22,96.666
639.22,96.664
640.22,96.662
641.22,96.666
642.22,96.664
643.22,96.66
644.22,96.656
645.22,96.653
646.22,96.651
647.22,96.654
648.22,96.654
649.22,96.654
650.22,96.653
651.22,96.653
652.22,96.647
653.22,96.641
654.22,96.641
655.22,96.637
656.22,96.632
657.22,96.632
658.22,96.632
659.22,96.632
660.22,96.63
661.22,96.628
662.22,96.628
663.22,96.626
664.22,96.624
665.22,96.622
666.22,96.624
667.22,96.622
668.22,96.615
669.22,96.609
670.22,96.607
671.22,96.607
672.22,96.611
673.22,96.611
674.22,96.617
675.22,96.615
676.22,96.609
677.22,96.594
678.22,96.596
679.22,96.592
680.22,96.596
681.22,96.594
682.22,96.594
683.22,96.594
684.22,96.59
685.22,96.588
686.22,96.585
687.22,96.583
688.22,96.581
689.22,96.579
690.22,96.581
691.22,96.577
692.22,96.577
693.22,96.575
694.22,96.573
695.22,96.572
696.22,96.57
697.22,96.57
698.22,96.566
699.22,96.566
700.22,96.564
701.22,96.562
702.22,96.558
703.22,96.558
704.22,96.556
705.22,96.555
706.22,96.553
707.22,96.552
708.22,96.549
709.22,96.545
710.22,96.54
711.22,96.536
712.22,96.532
713.22,96.53
714.22,96.532
715.22,96.532
716.22,96.53
717.22,96.526
718.22,96.523
719.22,96.521
720.22,96.519
721.22,96.517
722.22,96.513
723.22,96.511
724.22,96.509
725.22,96.506
726.22,96.506
727.22,96.502
728.22,96.498
729.22,96.498
730.22,96.496
731.22,96.496
732.22,96.494
733.22,96.494
734.22,96.494
735.22,96.494
736.22,96.492
737.22,96.492
738.22,96.489
739.22,96.485
740.22,96.481
741.22,96.475
742.22,96.474
743.22,96.47
744.22,96.468
745.22,96.466
746.22,96.462
747.22,96.46
748.22,96.459
749.22,96.457
750.22,96.453
751.22,96.449
752.22,96.445
753.22,96.443
754.22,96.442
755.22,96.438
756.22,96.436
757.22,96.432
758.22,96.43
759.22,96.428
760.22,96.426
761.22,96.421
762.22,96.418
763.22,96.415
764.22,96.411
765.22,96.41
766.22,96.41
767.22,96.404
768.22,96.4
769.22,96.396
770.22,96.393
771.22,96.394
772.22,96.391
773.22,96.387
774.22,96.379
775.22,96.372
776.22,96.37
777.22,96.368
778.22,96.364
779.22,96.362
780.22,96.361
781.22,96.357
782.22,96.355
783.22,96.351
784.22,96.347
785.22,96.342
786.22,96.339
787.22,96.334
788.22,96.329
789.22,96.325